GAME,RATIO,GAMERS,COMP %,TIME,RATING,ADDED,True_Achievement,Game_Score
Dragon Ball FighterZ,3.56,"101,973",0.4,80-100 hours,4.0,21 Oct 21,3564,1000
Goat Simulator,2.33,"257,140",1.4,4-5 hours,2.9,16 Dec 19,5532,2375
Dodgeball Academia,1.85,"17,010",15.7,6-8 hours,3.5,05 Aug 21,1853,1000
Fallout 4,1.78,"365,955",3.6,80-100 hours,4.5,12 Mar 21,2856,1600
Surgeon Simulator 2,14.55,"49,768",0.1,50-60 hours,2.0,02 Sep 21,14549,1000
Super Mega Baseball 3,7.96,"9,309",0.1,60-80 hours,3.8,03 Mar 22,7957,1000
Army of TWO,2.35,"113,638",1.1,30-35 hours,3.4,09 Nov 20,2941,1250
Stardew Valley,3.04,"51,530",1.0,150-200 hours,4.7,02 Dec 21,3036,1000
Ori and the Blind Forest: Definitive Edition,3.11,"155,957",0.7,20-25 hours,4.5,21 Oct 20,3893,1250
The Long Dark,9.3,"51,494",0.1,100-120 hours,3.9,21 Oct 20,11300,1215
F1 2020,2.27,"38,969",2.8,20-25 hours,4.3,10 Aug 21,2267,1000
Record of Lodoss War -Deedlit in Wonder Labyrinth-,3.23,"18,573",4.1,8-10 hours,3.7,15 Dec 21,3231,1000
Viva PiÃ±ata: Trouble In Paradise,2.18,"44,019",6.3,25-30 hours,3.7,16 Dec 19,2177,1000
Grim Fandango Remastered,1.86,"22,109",18.2,8-10 hours,3.9,29 Oct 20,1860,1000
Nobody Saves the World,2.33,"36,373",5.0,25-30 hours,4.2,07 Jan 22,2330,1000
Halo 5: Guardians,2.47,"383,062",2.5,40-50 hours,4.1,16 Dec 19,3082,1250
Contrast,1.4,"27,602",37.8,3-4 hours,3.5,03 Feb 22,1396,1000
NHL 21,3.66,"23,860",0.3,150-200 hours,3.7,12 Apr 21,3663,1000
A Plague Tale: Innocence,1.81,"102,572",15.0,15-20 hours,4.4,23 Jan 20,1812,1000
Archvale,1.97,"16,742",15.6,6-8 hours,4.0,02 Dec 21,1965,1000
Tom Clancy's Rainbow Six Extraction,3.74,"100,187",1.2,60-80 hours,3.6,16 Jan 22,3737,1000
Gears of War 3,2.69,"388,495",0.7,1000+ hours,4.4,16 Dec 19,5374,2000
Yakuza: Like a Dragon,2.13,"39,229",3.8,80-100 hours,4.6,13 Jun 21,2130,1000
DayZ,2.97,"106,824",4.3,1-2 hours,2.4,07 May 20,2967,1000
Final Fantasy XIII-2,1.75,"49,173",17.2,60-80 hours,4.1,02 Dec 21,1754,1000
Crysis 3,2.92,"116,583",0.8,20-25 hours,3.7,09 Nov 20,3644,1250
Dandy Ace,5.5,"4,951",1.7,20-25 hours,3.1,28 Sep 21,5498,1000
The Forgotten City,1.85,"24,841",8.6,8-10 hours,4.1,28 Oct 21,1846,1000
Plants vs. Zombies,2.02,"182,378",7.1,15-20 hours,4.1,09 Nov 20,404,200
Final Fantasy XIII,2.53,"134,351",4.9,80-100 hours,3.8,01 Sep 21,2530,1000
ONE PIECE: PIRATE WARRIORS 4,2.36,"29,588",8.1,25-30 hours,3.9,09 Dec 21,2363,1000
Olija,1.83,"4,380",14.2,4-5 hours,3.3,04 Jan 22,1830,1000
Grand Theft Auto: San Andreas â€“ The Definitive Edition,4.19,"122,455",2.2,50-60 hours,3.3,20 Nov 21,4189,1000
Lost In Random,3.12,"14,094",1.8,15-20 hours,3.9,13 Apr 22,3121,1000
Nongunz: Doppelganger Edition,7.97,"6,584",1.0,25-30 hours,2.4,28 Oct 21,7968,1000
Madden NFL 22,2.28,"15,217",2.2,3-4 hours,2.7,17 Feb 22,2280,1000
Lightning Returns: Final Fantasy XIII,1.92,"22,085",12.6,40-50 hours,4.0,13 Mar 22,1916,1000
Paradise Killer,1.57,"1,250",18.0,12-15 hours,4.2,17 Mar 22,1565,1000
Myst,1.83,"16,597",8.6,6-8 hours,3.7,26 Aug 21,1831,1000
Fe,2.81,"20,917",5.7,10-12 hours,3.3,09 Nov 20,2814,1000
Mirror's Edge,3.04,"215,161",0.6,25-30 hours,3.8,09 Nov 20,3805,1250
Gears 5,7.46,"302,711",0.1,1000+ hours,4.1,07 Jan 22,18645,2500
Loot River,7.86,334,0.0,,3.2,Yesterday,7859,1000
Wasteland 3,4.94,"47,074",0.1,120-150 hours,4.0,28 Aug 20,7365,1490
Generation Zero,3.4,"60,442",0.6,40-50 hours,3.2,30 Nov 21,4730,1390
Remnant: From the Ashes,2.48,"99,649",0.6,50-60 hours,3.9,16 Dec 19,3724,1500
Taiko no Tatsujin: The Drum Master!,5.47,"43,721",1.1,50-60 hours,3.9,27 Jan 22,5471,1000
Supraland,2.91,"34,917",5.3,20-25 hours,3.7,13 Oct 20,2914,1000
Battlefield 3,2.11,"314,544",1.8,40-50 hours,4.2,09 Nov 20,3369,1600
Kentucky Route Zero: TV Edition,2.63,"6,563",9.2,8-10 hours,2.9,13 Mar 22,2632,1000
Madden NFL 22 (Xbox One),2.01,"12,985",4.9,3-4 hours,2.6,17 Feb 22,2010,1000
RAGE,2.36,"143,127",1.3,20-25 hours,3.8,13 Jun 21,2945,1250
Overcooked! 2,2.48,"124,372",2.0,8-10 hours,4.2,16 Dec 19,7436,3000
Echo Generation,2.03,"16,168",13.9,6-8 hours,3.6,21 Oct 21,2025,1000
NBA 2K22,4.24,"18,528",0.0,,3.5,28 Apr 22,4241,1000
Weird West,4.91,"28,059",0.8,35-40 hours,3.8,12 Jan 22,4907,1000
Bug Fables: The Everlasting Sapling,2.7,"4,461",7.6,40-50 hours,4.1,01 Jul 21,2699,1000
Lemnis Gate,7.04,"2,739",0.4,,3.3,10 Sep 21,7041,1000
Broken Age,2.96,"9,915",4.1,8-10 hours,3.6,15 Dec 21,2961,1000
Feeding Frenzy,2.15,"90,172",6.1,10-12 hours,2.9,09 Nov 20,430,200
Secret Neighbor,2.84,"10,788",2.7,5-6 hours,2.6,16 Dec 19,2844,1000
GreedFall,3.52,"37,265",0.5,60-80 hours,3.9,01 Dec 20,3876,1100
Killer Instinct,5.85,"241,912",0.1,80-100 hours,3.7,21 Oct 20,28862,4935
ClusterTruck,3.9,"89,829",2.2,8-10 hours,3.1,13 Dec 18,3905,1000
We Happy Few,5.01,"104,309",0.4,40-50 hours,3.3,21 Oct 20,7717,1540
ReCore,3.43,"162,987",1.4,40-50 hours,3.7,16 Dec 19,5145,1500
Fallout: New Vegas,1.83,"256,198",5.9,60-80 hours,4.4,16 Dec 19,3023,1655
Unravel,2.89,"120,048",4.6,12-15 hours,4.0,09 Nov 20,2890,1000
Disneyland Adventures,3.9,"93,220",2.3,40-50 hours,3.4,16 Dec 19,3904,1000
Backbone,2.71,"7,293",3.6,8-10 hours,3.4,28 Oct 21,2707,1000
Windjammers 2,6.16,"10,064",0.3,20-25 hours,3.6,11 Jan 22,6159,1000
Before We Leave,12.53,"13,726",0.2,60-80 hours,3.4,23 Nov 21,12528,1000
Dragon Age: Origins,1.73,"165,220",4.7,60-80 hours,4.3,09 Nov 20,3020,1750
Sniper Elite 4,3.61,"107,142",0.6,40-50 hours,4.1,16 Dec 19,6687,1850
My Friend Pedro,5.41,"81,841",0.6,15-20 hours,3.7,18 Nov 21,5409,1000
Subnautica: Below Zero,1.74,"41,620",23.0,0.5-1 hour,3.6,23 Sep 21,1744,1000
Resident Evil 7: Biohazard Grotesque Ver.,1.58,777,9.8,15-20 hours,4.6,17 Sep 20,2560,1620
Shredders,3.11,"10,753",2.7,8-10 hours,3.4,17 Mar 22,3111,1000
Pikuniku,1.74,"26,753",12.2,4-5 hours,3.4,12 Mar 20,1743,1000
Crysis,1.54,"52,625",17.1,15-20 hours,3.9,09 Nov 20,1541,1000
New Super Lucky's Tale,2.08,"72,184",7.8,10-12 hours,4.0,21 Aug 20,2078,1000
SUPERHOT: MIND CONTROL DELETE,2.16,"67,235",5.6,10-12 hours,3.9,01 Dec 20,2162,1000
Battlefield: Bad Company,2.41,"161,849",0.6,150-200 hours,3.8,09 Nov 20,2414,1000
Ori and the Will of the Wisps,3.25,"105,933",1.3,20-25 hours,4.6,06 Mar 20,3250,1000
Sable,1.94,"9,736",13.2,15-20 hours,3.6,23 Sep 21,1936,1000
Wolfenstein: The Old Blood,2.03,"88,436",6.3,15-20 hours,4.1,12 Mar 21,2033,1000
Yakuza 5 Remastered,2.95,"8,210",2.7,150-200 hours,4.2,28 Jan 21,2951,1000
The Elder Scrolls IV: Oblivion,1.47,"256,417",18.4,60-80 hours,4.4,12 Mar 21,1831,1250
Need for Speed,4.57,"141,952",0.1,20-25 hours,3.4,09 Nov 20,10060,2200
Plants vs. Zombies: Battle for Neighborville,2.6,"50,246",1.9,150-200 hours,3.9,09 Nov 20,2599,1000
Kraken Academy!!,1.8,"2,360",17.3,6-8 hours,3.4,22 Mar 22,1803,1000
NHL 20,3.11,"22,764",0.4,80-100 hours,3.6,09 Nov 20,3106,1000
Star Wars Battlefront II,2.15,"228,476",1.7,60-80 hours,3.8,09 Nov 20,2247,1045
RAGE 2,3.17,"108,746",0.5,25-30 hours,3.6,16 Dec 19,4544,1435
Heavy Weapon,2.81,"68,766",3.1,8-10 hours,3.2,09 Nov 20,561,200
MotoGP 20,2.5,"8,324",5.7,40-50 hours,3.7,17 Dec 20,2499,1000
The Pedestrian,1.49,"28,084",33.9,3-4 hours,3.8,04 Jan 22,1495,1000
MLB The Show 22,2.08,"31,666",1.8,8-10 hours,4.1,13 Apr 22,2082,1000
Steep,4.99,"90,919",0.3,30-35 hours,3.6,06 May 21,6983,1400
Danganronpa: Trigger Happy Havoc Anniversary Edition,3.58,"7,028",4.5,20-25 hours,3.9,18 Jan 22,3581,1000
Sea of Solitude,1.82,"30,992",14.9,5-6 hours,3.6,09 Nov 20,1818,1000
Outlast 2,5.07,"35,332",0.8,35-40 hours,4.0,06 May 21,5071,1000
Mass Effect 2,1.34,"221,178",9.6,50-60 hours,4.7,09 Nov 20,1819,1355
Prey,3.41,"105,857",0.7,50-60 hours,4.1,12 Mar 21,4072,1195
Embr,4.15,"18,501",1.7,20-25 hours,3.2,06 Jan 22,4152,1000
Injustice 2,3.3,"162,858",0.5,80-100 hours,4.2,07 Jan 21,3943,1195
Next Space Rebels,6.3,"8,091",0.3,,3.2,17 Nov 21,6296,1000
No Man's Sky,2.91,"128,028",1.3,50-60 hours,4.0,11 Jun 20,2909,1000
FIFA 21 (Xbox One),2.8,"71,742",0.5,150-200 hours,3.3,06 May 21,2802,1000
DiRT Rally 2.0,3.51,"21,936",0.2,60-80 hours,4.1,10 Aug 21,5571,1585
Football Manager 2022 Xbox Edition,4.07,"9,424",0.9,200-300 hours,4.0,29 Oct 21,4067,1000
Wolfenstein: Youngblood,2.76,"57,467",3.4,50-60 hours,3.3,06 Feb 20,2760,1000
Just Cause 4,3.68,"122,768",0.7,50-60 hours,3.4,12 May 21,9196,2500
The Ascent,2.84,"111,762",2.3,20-25 hours,3.7,29 Jul 21,2843,1000
Fable Anniversary,1.99,"116,773",5.6,20-25 hours,4.1,16 Dec 19,1991,1000
Astroneer,3.68,"96,424",1.5,60-80 hours,3.6,16 Dec 19,3957,1075
Banjo-Kazooie,1.8,"111,867",17.1,12-15 hours,4.2,28 Apr 20,361,200
Hollow Knight: Voidheart Edition,4.21,"52,927",1.0,60-80 hours,4.5,09 Jun 19,4212,1000
Microsoft Flight Simulator,12.32,"91,677",0.0,1000+ hours,4.4,04 Dec 21,12323,1000
Quake,4.95,"49,226",2.2,2-3 hours,4.0,19 Aug 21,4948,1000
Forager,2.05,"26,163",10.6,40-50 hours,4.0,09 Jul 20,2053,1000
Grounded,3.44,"61,345",1.1,1-2 hours,3.8,30 Jun 21,4813,1400
Max: The Curse of Brotherhood,1.8,"167,987",15.5,8-10 hours,3.8,13 Dec 18,1795,1000
Cities: Skylines,4.67,"108,817",0.1,150-200 hours,3.8,21 Oct 20,11208,2400
A Way Out,1.59,"114,217",26.1,6-8 hours,4.2,09 Nov 20,1590,1000
Cris Tales,4.88,"14,166",1.2,30-35 hours,3.4,19 Jul 21,4876,1000
Bridge Constructor Portal,2.32,"31,372",1.7,15-20 hours,3.6,18 Oct 20,2717,1170
Empire of Sin,5.99,"27,123",0.1,60-80 hours,3.3,18 Mar 21,7186,1200
Golf With Your Friends,3.41,"160,235",1.1,10-12 hours,3.4,19 May 20,3874,1135
Kameo: Elements of Power,3.71,"119,215",0.3,20-25 hours,3.1,16 Dec 19,3710,1000
Exo One,5.84,"33,580",0.6,8-10 hours,3.0,15 Nov 21,5840,1000
Gang Beasts,1.96,"135,527",9.3,1-2 hours,2.9,01 Jul 21,1960,1000
Plants vs. Zombies Garden Warfare 2,2.9,"168,026",1.0,40-50 hours,4.0,09 Nov 20,3624,1250
Skate 3,2.97,"204,395",0.6,25-30 hours,4.0,09 Nov 20,4459,1500
Power Rangers: Battle for the Grid,8.92,"13,851",0.4,,2.9,26 Mar 20,8923,1000
Donut County,1.3,"104,448",48.4,1-2 hours,3.6,20 Jan 21,1302,1000
Dicey Dungeons,4.12,"11,235",1.9,40-50 hours,3.7,11 Nov 21,4122,1000
The Walking Dead: Michonne,1.04,"71,357",84.7,1-2 hours,3.7,18 Dec 19,1038,1000
Hellblade: Senua's Sacrifice,1.6,"160,224",14.1,6-8 hours,4.1,16 Dec 19,1599,1000
Townscaper,1.13,"66,402",65.1,0-0.5 hours,3.0,02 Dec 21,1125,1000
Omno,1.54,"35,403",31.9,3-4 hours,3.7,15 Jul 21,1537,1000
The Walking Dead: A New Frontier,1.06,"83,897",74.0,1-2 hours,4.0,18 Dec 19,1062,1000
Into the Pit,1.58,"1,710",24.0,10-12 hours,3.0,08 Oct 21,1577,1000
Wasteland Remastered,3.58,"4,357",4.4,25-30 hours,3.1,25 Feb 20,3583,1000
Craftopia,2.91,"43,789",2.0,25-30 hours,3.2,01 Sep 21,2908,1000
DIRT 5,2.45,"70,960",1.7,15-20 hours,3.3,24 Feb 21,4414,1800
Boyfriend Dungeon,1.72,"12,310",10.8,6-8 hours,3.6,11 Aug 21,1716,1000
Raji: An Ancient Epic,2.25,"25,032",9.0,5-6 hours,3.4,22 Jul 21,2250,1000
Jetpac Refuelled,4.82,"55,410",1.0,10-12 hours,2.8,21 Oct 20,965,200
Pupperazzi,1.88,"13,821",15.9,3-4 hours,2.6,11 Jan 22,1882,1000
Gears Tactics,8.4,"96,703",0.3,80-100 hours,4.1,09 Nov 20,11756,1400
Slime Rancher,2.38,"144,265",3.2,25-30 hours,3.9,01 Dec 20,2377,1000
Mind Scanners,3.31,"1,298",3.1,12-15 hours,2.3,30 Nov 21,3309,1000
Lonely Mountains: Downhill,7.52,"71,144",0.2,25-30 hours,3.5,16 Dec 19,11131,1480
Breathedge,4.92,"23,600",0.7,25-30 hours,3.5,09 Sep 21,4923,1000
Lethal League Blaze,3.91,"4,509",1.6,15-20 hours,3.6,29 Jul 21,3905,1000
Kill It With Fire,2.23,"46,897",14.0,4-5 hours,3.4,04 Nov 21,2225,1000
Among Us,2.57,"79,755",2.1,4-5 hours,3.7,14 Dec 21,2568,1000
Recompile,3.38,"7,808",6.1,6-8 hours,3.2,17 Aug 21,3378,1000
Alice: Madness Returns,2.23,"84,831",6.6,20-25 hours,3.9,09 Nov 20,2232,1000
State of Decay: Year-One,2.66,"142,174",1.2,60-80 hours,4.0,16 Dec 19,3984,1500
Katamari Damacy Reroll,3.51,"33,433",1.3,20-25 hours,3.8,05 Aug 21,3513,1000
Full Throttle Remastered,1.27,"36,596",46.5,2-3 hours,3.6,29 Oct 20,1272,1000
Battlefield Hardline,6.04,"200,741",0.1,50-60 hours,3.7,09 Nov 20,11774,1950
The Riftbreaker,2.75,"6,910",4.0,30-35 hours,4.1,03 Sep 21,2750,1000
LIMBO,2.12,"128,274",2.8,6-8 hours,4.1,01 Jul 21,2119,1000
Battlefield V,2.56,"180,707",1.8,40-50 hours,3.7,09 Nov 20,2560,1000
Edge of Eternity,7.59,"14,114",0.0,,3.2,31 Jan 22,7589,1000
Rocket Arena,5.65,"23,636",0.9,50-60 hours,3.1,09 Nov 20,5649,1000
Burnout Paradise Remastered,5.7,"102,795",0.4,60-80 hours,4.0,09 Nov 20,5699,1000
Zuma,4.4,"55,950",0.6,50-60 hours,3.1,09 Nov 20,880,200
What Remains of Edith Finch,1.15,"88,929",62.9,2-3 hours,4.1,16 Dec 19,1147,1000
Besiege Console,3.9,"10,852",3.6,6-8 hours,3.3,10 Feb 22,3896,1000
Atomicrops,2.9,"1,853",1.9,,4.5,22 Jul 21,5374,1850
Dead Space 3,2.3,"124,511",2.5,50-60 hours,4.0,09 Nov 20,2875,1250
DEEEER Simulator: Your Average Everyday Deer Game,1.54,"52,200",28.4,1-2 hours,2.7,23 Nov 21,1537,1000
Dishonored Definitive Edition,3.46,"68,140",0.7,60-80 hours,4.3,12 Mar 21,5680,1640
Crackdown 3: Wrecking Zone,2.37,"17,076",6.9,6-8 hours,2.2,18 Dec 19,1184,500
Dead Cells,8.36,"86,081",0.1,25-30 hours,4.2,16 Dec 19,16969,2030
Human Fall Flat,3.48,"218,760",1.3,8-10 hours,3.5,13 Dec 18,7931,2280
Wolfenstein II: The New Colossus,4.27,"146,594",0.1,80-100 hours,4.1,13 Jun 21,6569,1540
Fight Night Champion,11.35,"84,000",0.0,,3.6,09 Nov 20,13053,1150
The Artful Escape,1.23,"33,785",42.5,3-4 hours,3.8,06 Sep 21,1234,1000
The Wild at Heart,2.52,"15,755",9.6,15-20 hours,3.9,27 Mar 21,2523,1000
Psychonauts 2,1.94,"98,026",10.3,25-30 hours,4.5,25 Aug 21,1942,1000
Marvel's Guardians of the Galaxy,1.65,"100,648",4.9,20-25 hours,4.4,10 Mar 22,1651,1000
Dragon Age: Inquisition,2.28,"200,501",1.2,80-100 hours,4.4,09 Nov 20,3577,1570
Minecraft Dungeons,6.91,"236,552",0.0,15-20 hours,3.9,04 Dec 21,19015,2750
Enter the Gungeon,5.04,"75,269",1.0,80-100 hours,4.0,16 Dec 19,6295,1250
Madden NFL 21,2.52,"22,414",3.0,8-10 hours,3.2,02 Mar 21,2515,1000
One Step From Eden,3.88,"1,489",1.1,40-50 hours,3.7,11 Nov 21,3882,1000
Zuma's Revenge!,1.68,"32,855",3.7,15-20 hours,3.7,09 Nov 20,673,400
The Evil Within,2.66,"67,630",1.8,60-80 hours,4.1,12 Mar 21,4610,1735
Minecraft,2.44,"362,210",1.8,30-35 hours,4.3,16 Dec 19,6740,2760
Curse of the Dead Gods,9.12,"25,972",0.1,60-80 hours,3.7,05 Aug 21,9122,1000
ARK: Survival Evolved,2.15,"162,516",9.2,1-2 hours,3.2,03 Mar 22,3226,1500
Need for Speed Rivals,3.4,"156,431",2.3,40-50 hours,3.3,09 Nov 20,3401,1000
Mass Effect: Andromeda,2.2,"179,302",2.6,80-100 hours,3.9,09 Nov 20,2205,1000
Titanfall 2,1.83,"270,736",4.6,15-20 hours,4.3,09 Nov 20,1830,1000
Halo: Spartan Assault,3.5,"154,721",2.5,20-25 hours,3.3,16 Dec 19,3499,1000
Ring of Pain,5.65,"9,858",0.5,60-80 hours,3.8,14 Oct 21,6609,1170
Subnautica,1.75,"154,110",25.1,1-2 hours,3.5,16 Dec 19,1747,1000
Super Lucky's Tale,2.51,"111,416",2.1,8-10 hours,3.6,01 Sep 20,5028,2000
Rubber Bandits,1.8,"32,058",10.7,1-2 hours,3.1,02 Dec 21,1799,1000
It Takes Two,1.68,"71,981",15.6,12-15 hours,4.7,03 Nov 21,1678,1000
Gears of War: Judgment,2.8,"221,067",1.1,50-60 hours,3.6,16 Dec 19,4198,1500
Totally Reliable Delivery Service,3.88,"94,225",0.6,8-10 hours,2.6,01 Apr 20,3991,1030
Fable Anniversary,1.99,"116,564",5.6,20-25 hours,4.1,16 Dec 19,1989,1000
The Gunk,1.59,"62,395",11.0,6-8 hours,3.7,15 Dec 21,1591,1000
PAW Patrol: Mighty Pups Save Adventure Bay,1.48,"30,023",28.4,3-4 hours,3.0,16 Dec 21,1483,1000
World War Z,4.07,"148,401",0.7,150-200 hours,3.7,16 Dec 19,4068,1000
State of Decay 2: Juggernaut Edition,4.65,"276,487",0.2,60-80 hours,3.9,16 Dec 19,11166,2400
Yakuza 4 Remastered,2.59,"6,407",5.2,60-80 hours,4.1,28 Jan 21,2585,1000
Back 4 Blood,4.11,"191,301",0.2,150-200 hours,3.5,24 Sep 21,4604,1120
Yakuza 3 Remastered,3.16,"11,017",3.1,80-100 hours,3.7,28 Jan 21,3164,1000
The Walking Dead: Season Two,1.1,"121,420",75.5,8-10 hours,4.3,16 Dec 19,1100,1000
Pillars Of Eternity II: Deadfire,2.53,"3,728",2.7,60-80 hours,4.3,18 Feb 21,2533,1000
DOOM Eternal,2.51,"136,574",0.8,25-30 hours,4.4,01 Oct 20,3879,1545
Neoverse,3.79,"3,635",2.0,50-60 hours,3.6,17 Dec 20,3788,1000
The Bard's Tale Trilogy,5.64,"10,780",1.7,60-80 hours,3.4,16 Dec 19,5638,1000
Crysis 2,2.56,"151,209",1.7,50-60 hours,3.8,09 Nov 20,2557,1000
I Am Fish,16.46,"41,305",0.1,40-50 hours,2.7,16 Sep 21,16455,1000
Dead Space (Xbox 360),1.74,"240,537",10.5,20-25 hours,4.4,09 Nov 20,1737,1000
Feeding Frenzy 2: Shipwreck Showdown,1.71,"41,431",15.8,8-10 hours,3.2,09 Nov 20,342,200
GRID,3.07,"23,287",0.6,200-300 hours,3.7,10 Aug 21,4034,1315
Bejeweled 3,2.96,"52,890",3.7,12-15 hours,3.6,09 Nov 20,593,200
SSX,5.28,"151,364",1.1,35-40 hours,3.5,09 Nov 20,5283,1000
Monster Sanctuary,3.81,"24,224",3.3,40-50 hours,3.9,01 Dec 20,3807,1000
Nuclear Throne,22.28,"12,261",0.0,,3.0,09 Sep 21,22277,1000
Battlefield 1943,1.26,"92,715",29.0,20-25 hours,4.0,09 Nov 20,252,200
Life is Strange: True Colors,1.38,"20,455",35.0,10-12 hours,4.3,12 Apr 22,1380,1000
Firewatch,1.22,"58,987",42.0,4-5 hours,4.0,15 Dec 21,1221,1000
Wasteland 2: Director's Cut,2.79,"9,112",3.7,80-100 hours,4.0,16 Dec 19,2793,1000
Cricket 22,3.91,"4,411",1.2,12-15 hours,3.4,05 Apr 22,3912,1000
Forza Horizon 4,2.91,"379,536",0.9,60-80 hours,4.6,18 Dec 19,10516,3610
Trailmakers,3.06,"17,806",3.3,12-15 hours,3.4,06 Aug 20,3674,1200
NBA 2K22 (Xbox One),3.86,"11,311",0.0,,3.4,28 Apr 22,3861,1000
Middle-earth: Shadow of War,1.95,"125,748",1.9,60-80 hours,4.2,18 Dec 19,2926,1500
Unpacking,1.44,"81,045",39.7,1-2 hours,3.5,14 Oct 21,1437,1000
Final Fantasy X/X-2 HD Remaster,4.46,"25,727",1.2,150-200 hours,4.5,12 May 21,4458,1000
Peggle 2,2.23,"154,283",3.6,15-20 hours,3.9,09 Nov 20,3237,1450
Spiritfarer: Farewell Edition,2.07,"27,767",6.4,25-30 hours,4.4,18 Aug 20,2074,1000
SkateBIRD,4.96,"46,013",2.8,6-8 hours,2.2,09 Sep 21,4962,1000
Bejeweled 2,5.12,"23,877",0.7,300-500 hours,2.9,09 Nov 20,1025,200
My Time at Portia,3.3,"44,112",2.3,80-100 hours,3.7,16 Dec 19,3303,1000
Spelunky 2,12.46,"27,710",0.2,80-100 hours,3.6,13 Jan 22,12463,1000
Space Warlord Organ Trading Simulator,1.46,"15,794",22.0,2-3 hours,2.9,26 Nov 21,1465,1000
Double Dragon Neon,6.6,"36,824",0.6,20-25 hours,3.3,16 Dec 19,2640,400
Mirror's Edge Catalyst,3.09,"101,423",2.6,25-30 hours,3.7,09 Nov 20,3093,1000
Star Wars Battlefront,3.16,"277,795",0.7,60-80 hours,3.8,09 Nov 20,5348,1690
Need for Speed Hot Pursuit Remastered,4.15,"65,439",1.9,30-35 hours,3.7,24 Jun 21,4152,1000
Aliens: Fireteam Elite,5.48,"66,336",0.4,200-300 hours,3.5,14 Dec 21,5485,1000
Undungeon,5.6,386,0.0,,2.5,19 Nov 21,5599,1000
Knockout City,3.88,"52,268",0.8,60-80 hours,3.6,17 May 21,3882,1000
Crusader Kings III,16.36,"11,456",0.0,,3.8,14 Mar 22,16365,1000
Library Of Ruina,21.53,"14,668",0.0,,2.2,,21525,1000
Totally Accurate Battle Simulator,3.43,"21,802",4.4,8-10 hours,3.5,05 Oct 21,3427,1000
The Bard's Tale IV: Director's Cut,4.47,"13,640",0.8,50-60 hours,3.3,16 Dec 19,4466,1000
Crackdown 3: Campaign,3.61,"156,604",1.6,25-30 hours,3.6,17 Dec 19,6318,1750
Perfect Dark (Xbox 360),3.33,"85,926",0.8,50-60 hours,3.8,06 Sep 21,667,200
Pillars of Eternity,2.94,"6,040",1.2,80-100 hours,3.9,19 Dec 19,2944,1000
Star Wars Jedi: Fallen Order,1.94,"265,357",10.2,25-30 hours,4.3,10 Nov 20,1940,1000
BrÃ¼tal Legend,2.73,"113,058",1.8,40-50 hours,3.7,08 Oct 20,2971,1090
Alan Wake's American Nightmare,2.3,"52,250",6.6,8-10 hours,3.8,28 Oct 21,460,200
Going Under,3.74,"20,517",0.7,12-15 hours,3.4,29 Jun 21,3923,1050
skate.,2.68,"73,561",2.6,20-25 hours,3.6,05 Aug 21,2683,1000
Tropico 6,3.34,"11,784",1.8,50-60 hours,4.1,08 Jul 21,3341,1000
DOOM II (Classic),3.47,"21,659",0.5,12-15 hours,4.3,12 Mar 21,3468,1000
